authorId,authorName,affiliatedOrg
153842832,R. Shah,1
145373888,Reihaneh H. Hariri,1
2441288,A. Beloglazov,1
1980031,Christian Quast,1
2641234,N. Golde,1
1683219,Ligang He,1
20779472,Mentewab Ayalew,1
15134462,T. Schultz,1
33372120,Nikolas Ioannou,1
50470670,Fangyuan Sui,1
35087612,Wilson C. Hsieh,1
1769868,J. Shanmugasundaram,1
1698747,Jichuan Chang,1
2146285954,Haiyang Huang,1
2058007378,D. Lightfoot,1
33810865,S. Brandt,1
2111707474,Pedro A. C. Sousa,1
144271318,B. Hillebrands,1
47777448,Hannah A. Pliner,1
48043335,Richang Hong,1
2159065,H. Horimai,1
33422510,E. Silva,1
1500391633,Tianli Zhou,1
145194157,Jianjun Luo,1
50778791,Jianjun Hu,1
3210262,Senzhang Wang,1
1856878,U. F. Minhas,1
8606450,Kyle W. Karhohs,1
2448692,M. Polajnar,1
1927081,Anastasia Krithara,1
2107495521,H. Guo,1
2162210436,Stephen M. Smith,1
48219927,Dawei Jiang,1
1939433,T. Przytycka,1
2143328859,Hansaem Lee,1
2107286282,S. Roy,2
1741044,Murat Kantarcioglu,2
2076086,Fethi Bougares,2
2112620981,Hua Gao,2
2073806959,Tushar Chandra,2
143712929,R. He,2
47685761,B. Husemann,2
9195315,Gao Hongmin,2
153610437,Devesh Srivastava,2
1892798389,Xiaomin Fang,2
46521834,Xiangbin Liu,2
2121402780,Yunxia Wang,2
79734689,B. Hickson,2
4865049,P. Discenna,2
1802084,Susan P. Williams,2
2063047670,Ting Deng,2
2115252929,Xin Lin,2
1691804,D. Ballard,2
2000280123,P. Chlap,2
48275624,S. Berg,2
2834950,Bernhard X. Kausler,2
1718134,M. Balazinska,2
1755163,A. Kovatich,2
47484023,Quoc-Cuong To,2
34592319,R. Cappelli,2
2152883199,Haici Jin,2
2110218251,Ji Wang,2
46993938,Z. Kudyshev,2
98256743,Zhi Yang,2
34889832,Yafei Dai,2
1745169,P. Bartlett,2
5442167,Yiran Chen,2
2158625964,Wei Wang,2
48905676,Sunil Prabhakar,2
2117879943,Chuxu Zhang,2
1943226,M. Karpathiotakis,2
36393432,Slava Chernyak,2
2169212913,S. Jain,3
2115780475,Junling Liang,3
1732570,M. Bronstein,3
11039424,Victor Maus,3
2365155,S. Deerwester,3
1735065,K. Skadron,3
145404204,Cees G. M. Snoek,3
2635216,Sohaib Ghani,3
2264650,Gholamhosein Sheikholeslami,3
12717353,W. Xiao-chang,3
3383611,Kartik Lakhotia,3
3097765,A. K. Sangaiah,3
49141099,Meng Li,3
2288838566,Suresh R,3
1752945,Maryam Ghasemaghaei,3
13866839,Xuehang Wang,3
30993494,H. Augustin,3
1931824459,Dhanalekshmi Gopinathan,3
2117701534,Andrey Ivanov,3
2187856151,Qiangsheng Hua,3
1745796,P. Gajer,3
144189527,B. Smit,3
107864595,Z. Allam,3
8631609,Andy T. Riffel,3
30504500,M. Kilibarda,3
117232631,Qin Lv,3
144588806,M. Backes,3
1739768238,Richard Y. Wang,3
79990255,J. Ernst,3
1705442,A. Madabhushi,3
104095516,A. Baczko,3
39419985,Shaoli Liu,3
2834541,R. Kondor,3
1717366,M. Sugeno,3
66030040,Jan Skrzypczak,3
143833453,O. Varga,3
1718021,V. Robu,3
2455863,Waylon Brunette,4
144121680,Laith Farhan,4
2985328,Yulan Guo,4
51274710,Nezihe Merve Gurel,4
1682406,A. Mendelzon,4
19293876,Cathrin Weiss,4
1703011692,Hongshi Tan,4
1402984321,Mervat Abu-Elkheir,4
2323588,Tekin Bicer,4
2270571142,A. Bregt,4
31359282,Stefania Dumbrava,4
143805211,A. Torralba,4
2479110,D. Ponnurangam,4
152763871,Zhao Wang,4
144502903,W. Fan,4
1882003,Jinquan Zeng,4
1725976,D. Hu,4
2110480139,S. L. Smith,4
145569181,M. Hobbs,4
1689992,P. Abbeel,4
1709884,I. Caballero,4
1781751,R. Laher,4
6565832,A. Baidjoe,4
2924011,Shruti Kasetty,4
121660594,Zaynah A. Dhunny,4
152457211,Y. Zha,4
2985907,Yudian Zheng,4
1790824,E. Ngai,4
145449750,Brandon Lucia,4
1870303,Jielong Xu,4
2122942,B. Ripley,4
1404786833,Ala I. Al-Fuqaha,4
143915066,Chi Chen,4
35210462,Kunal Talwar,4
2145970,Anjia Yang,5
40379784,Ryan Kennedy,5
2018071,Yichen Zhang,5
5247991,Moritz Juchler,5
1730445,P. Hugenholtz,5
1388622435,Saif Al-Harthi,5
48537464,Yu Rong,5
144558270,S. Ding,5
145093191,R. Nair,5
1712119,Weina Fu,5
2061881331,Wang Zhen,5
9616561,Abdelrahman Elbashandy,5
2119124568,Jamie A. Smith,5
1742203875,Wenjia Cai,5
2931784,A. Bonaccorsi,5
144474086,P. Flach,5
1764301,A. Kamilaris,5
1699123,L. Bertossi,5
2116613099,I. S. Lee,5
2515119,Yishai Oltchik,5
2185909463,Bin Li,5
2108025636,Lifang Zhang,5
47757469,E. Henderson,5
46713376,Bing Ma,5
2079911,Petar Ristoski,5
144914140,Hao Su,5
1738536,Jimeng Sun,5
2114100496,Yosub Shin,5
6507779,D. Kallepalli,5
2076743,R. Berruto,5
2225511,Weimin Zheng,5
144205696,A. Banerjee,5
153930839,C. Sîrbu,5
3469125,Congzheng Song,5
1728318,A. Ailamaki,5
145261717,H. Fröhlich,5
2075201302,Reuven Lax,5
7617146,Sutanay Choudhury,5
119858851,Jia Xu,6
2114976261,Wei Yao,6
2145408511,Shichang Zhang,6
2368067,Barret Zoph,6
1403851557,Jose Cruz-Toledo,6
2858881,Tathagata Das,6
143884284,E. Gunawan,6
2712246,Martin Junghanns,6
2283098327,Xingquan Zhu,6
145300338,C. Harris,6
145179162,Mingxing Zhang,6
153100929,S. Muthukrishnan,6
144867807,S. Thrun,6
1736021,R. Ng,6
4116323,Alisa Surkis,6
10001266,F. Orakzai,6
1969352,Jeonghwan Gwak,6
40362338,M. Hernán,6
46842442,Zhongxin Chen,6
48418805,B. Kang,6
2117940996,Ziwei Liu,6
39744835,Maryam Khanian Najafabadi,6
2919642,Maciej Besta,6
40619959,P. Allison,6
1694780,M. Pazzani,6
47798382,P. Sudhakar,6
1741232,R. Dssouli,6
2809395,B. Warth,6
1738953,R. Fidalgo,6
2008708783,C. O. Schmidt,6
144082425,Ling Shao,6
151089695,Luke Geneslaw,6
49247239,M. P. K. Reddy,6
47232798,R. Upadhyay,6
145392527,Xiaowen Dong,6
2074116890,Telmo Matos,6
40451574,Hannah R Thomas,6
2969789,C. Carson,6
11604561,K. Anderson,6
34265663,E. Pucci,6
49696663,S. Badsha,6
2057469329,Chanho Yoon,6
1704861,H. Lipmaa,6
49528584,Hao Wang,6
2430095,Longbin Lai,6
2072927082,Chao Tian,6
2070302205,Jian Weng,7
1409267833,Ayad Al-dujaili,7
2115815,S. E. Bibri,7
1483726395,Sanaullah Manzoor,7
1485435660,Christina R. Daulton,7
2144443688,Yun Liu,7
39011068,Joseph M. Paggi,7
104377747,C. Bennett,7
7350178,T. Urrutia,7
2059118408,Mehar Sahu,7
2228824,Andrei A. Rusu,7
50762194,Jiayin Chen,7
2061421223,David Pinto,7
151178570,Qingxia Yang,7
13966665,Vathsala Patil,7
1789372,N. Sundaram,7
2125469004,Yang Cao,7
1933508,J. McClean,7
1740213,Pedro M. Domingos,7
2244164,C. Trapnell,7
2431330,J. Shendure,7
3188030,Claude Barthels,7
2329819,A. Kildishev,7
10995925,D. Dimitrov,7
38608914,G. T. Reddy,7
987655523,Jian Sun,7
32657901,Samuel Grossman,7
49941354,A. Swanson,7
2267807,P. Dawyndt,7
49730050,Saurabh Saxena,7
145520115,M. Belkin,7
87122962,Ben Green,7
49640041,Jianying Zhou,8
36838735,B. Ganesh,8
30757622,Sayantan Khanra,8
15761043,Ayoung Yoon,8
2118446738,Jian Chen,8
2153527172,He Zhang,8
143702015,R. Bacon,8
2442306,Yongpan Liu,8
3451005,Junqiao Qiu,8
26686252,Nur Hazimah Mohamed Nor,8
2115285735,Sanghyun Park,8
2083698,M. Vodas,8
50543766,Eamonn J. Keogh,8
51352814,L. Guibas,8
46606113,Jingli Ren,8
2115626527,Yawei Wang,8
35207612,Alberto Ferraris,8
147015068,Jeanelle Ackerman,8
51199953,Riccardo Rialti,8
50055322,Ling Huang,8
143630962,Fabiana M. Duarte,8
5952794,T. Kalincik,8
143651788,Xiuzhen Cheng,8
1801519,D. Wong,9
2105789236,Gary King,9
39695518,Li Liu,9
145467929,Bongki Moon,9
2113674994,W. Liang,9
144757691,S. Erfani,9
3691987,Jiwen Xin,9
80193067,Jun Lyu,9
50076239,Edin A. Muharemagic,9
2111682898,Donglong He,9
4274900,O. Alter,9
2271668292,Xindong Wu,9
2215941,F. Nasaruddin,9
144779196,Yufei Tao,9
51022218,Stella Y. Sun,9
1712222777,Adarsh Kumar,9
2987811,M. Swain,9
3308719,Robert Gerstenberger,9
11371884,Christian Etmann,9
2386640,Ioannis Kavakiotis,9
1695784,U. Fayyad,9
2966240,Jianren Wang,9
145910503,Daniela T. Marquez,9
2399615,B. Lajoie,9
2075347074,Guiyun Tian,9
2144438851,Xiang Li,9
1396184193,Andy Chu,9
1851304,Matteo Chinazzi,9
34734228,S. Jamuar,9
5190887,J. Karnes,9
1678835,Xuanhua Shi,10
1736389,M. Dumontier,10
9035741,Simone Romano,10
144110274,K. Zhang,10
2028211867,Sofía Maiolo,10
2068310530,Ivan Manuel Gunawan,10
3181960,Junfei Qiu,10
1388063032,Kevin Innerebner,10
48965924,Stefanie N. Lindstaedt,10
153314745,Ming-Syan Chen,10
33906968,Shashank Mujumdar,10
153628046,L. Perrier,10
40774751,Dylanne Dearborn,10
143999313,J. Mullikin,10
1803054,Shujie Liu,10
1694621,Michael I. Jordan,10
2288719392,PhD Yuan Luo,10
143622465,Christopher Morris,10
1701715,C. Sohler,10
2181966147,Abhishek V A,10
1482559324,H. Rossman,10
1637489841,Andrea Doricchi,10
2145492298,Yongluan Zhou,10
3368455,R. Brotman,10
152998476,Yixuan Li,10
2144841096,Yu H. Chen,10
2247069462,W. N. Price,10
1722252,Jianhua Yao,10
103731383,M. Hasan,10
2046743677,Alan M Song,10
47790903,Benjamin Jakimow,10
1942212,D. Kateris,10
87429533,A. Cerdeira,10
2594647,A. Voulodimos,10
144025411,Hong Luo,10
143819011,Thomas H. Morris,10
144539424,N. Chawla,10
15597895,Hamed Alqahtani,10
2110209058,Yirong Xu,10
1683380,Osmar R Zaiane,10
2336789,Ruinian Li,10
2183294,W. Woo,10
2115611725,Xuan Luo,11
31484613,A. Saeed,11
37833666,Cédric Renggli,11
2336606,Jingbo Zhou,11
46746040,Shuang Song,11
143768623,Qian Li,11
1722388,Rada Y. Chirkova,11
145344693,Pierre-Alain Muller,11
4883942,L. Wisotzki,11
2984224,Qinglei Kong,11
103073143,Rongxing Lu,11
2327630,S. Childe,11
88566094,Jiquan Chen,11
2287311973,Ewan Masters,11
145750440,J. Polman,11
2083651327,Florijan Klezin,11
49765188,J. Ledikwe,11
51056532,Zhangyin Feng,11
1782525,S. Subrahmanya,11
1414200544,Ezzatul Akmal Kamaru-Zaman,11
1691108,Donald Kossmann,11
2118729790,David T. Jones,11
48902343,Zhiqiang Wei,11
145555536,Rinkle Rani,11
987655265,Hui Li,11
41216883,Federico Errica,11
50706692,Le Lu,11
14140001,Amir Barati Farimani,11
3291146,Shantao Li,11
95799904,M. Jung,11
1741555366,Xuewei Wang,11
35436614,Manreet Bhullar,11
2803194,D. Polychronopoulos,11
2066559728,Stefano Tessaro,11
3420596,I. Huetter,11
2114871975,Peng Zhao,12
144925807,Xiaofei Liao,12
49934155,D. Broadhurst,12
3304188,B. Funt,12
40950692,Matthew R. Dillon,12
1971458,Kaixi Hou,12
1788703,Guoru Ding,12
2004524780,Youzhi Luo,12
143619142,O. Kondrashova,12
51194821,Meltem Celikel,12
50846470,Renzhe Yu,12
1970498,Danica Damljanovic,12
144362899,Martin Scholz,12
2095762,M. Zitnik,12
1810077,Nils M. Kriege,12
1614034792,Yang Liu,12
2115011449,Kun Zhao,12
32697055,Randolph Lopez,12
145539000,J. G. Oliveira,12
2188247966,Germàn Lanzavecchia,12
1711832,Sergio Ilarri,12
3977801,Ningyi Xu,12
4289186,C. Enzenbach,12
9583743,Maria Ruiperez González,12
50666189,Giuseppe Carleo,12
50429153,P. Mattila,12
34764116,Chengfei Yan,12
47712786,F. Bianchi,12
30971409,W. Alef,12
1769599,P. Pagano,12
123305048,Chen Tian,12
2409499,K. Gaedke,12
1413903838,Lasse Thostrup,12
145072875,S. Shekhar,12
13669655,Pieter Espeel,12
34828439,M. Stronati,12
2064370992,Daniel Mills,12
2066704894,S. Di,13
2837679,Jinguang Han,13
2111364371,J. White,13
2237622240,H. Hofstee,13
144356993,S. S. Iyengar,13
1712275,B. Bhargava,13
6307534,J. Rideout,13
30912359,Simone Bertoli,13
39454224,Arnab Phani,13
2131193529,Andrew Bradley,13
32618175,M. Goldbaum,13
1580222881,J. Williams,13
2357983,Xiaodong Cui,13
1718471,K. Schwan,13
1792062,Jasmina Malicevic,13
39908645,A. Singleton,13
2108754292,Xinwang Liu,13
143784287,K. Jaganathan,13
1776969,Goce Trajcevski,13
2975905,G. Gelinck,13
1901688087,Zheyuan Hu,13
1899648,Kisung Lee,13
2141377585,Yu Bai,13
49462068,Angelika Schneider,13
3048564,M. Schuld,13
2065813820,Lenka Zdeborov'a,13
145590185,Karthik Sankaranarayanan,13
2206128,A. Okujeni,13
2109278431,Heng Liu,13
1886238,B. Caffo,13
48495089,M. Zschunke,13
81546514,Z. Yakhini,13
65991810,Alexandre Ribas Semeler,13
2526367,Martin J. Aryee,13
1975615,I. J. Aalbersberg,13
145937021,Michael G. Pecht,13
143824511,Bingsheng He,14
34462159,Somnath Mazumdar,14
3353468,J. Rhee,14
2007982,T. Nakane,14
50556355,F. Tao,14
12013287,Yuan-jie Li,14
39126788,Krishnaprasad Shastry,14
1409931639,Yuhua Xu,14
2154742781,Weigang Chen,14
50081327,Lei Zhang,14
48321874,Weisen Shi,14
144440084,Michael J. Muller,14
38300863,Jiří Šimša,14
2052275005,Claire Cui,14
2108227583,Muyuan Chen,14
2999876,Theodore L. Willke,14
2665814,H. Neven,14
1738428,Wenke Lee,14
4237628,N. Biyani,14
9106757,D. Keim,14
3852593,C. Sherbourne,14
2096458,Luke Metz,14
40225085,Mohak Shah,14
2115290745,Se Un Park,14
145341779,J. R. Quinlan,14
1729912945,Callista Bee,14
2254233737,K. Asada,14
2074979,Minyang Han,14
47053167,R. Dunbrack,14
1918088,F. V. van Eeuwijk,14
3220180,A. Mitra,14
1687701,A. Joseph,14
5744386,G. Schlomer,14
2003626,Zhengping Qian,14
145914256,Hai Jin,15
1734917,Junaid Qadir,15
1749988,B. Furht,15
48761825,M. Ijaz,15
14007711,P. H. Krumperman,15
1747102,Rubao Lee,15
15074708,Jieqiong Lei,15
2188986,V. Roy,15
1689108,O. Vinyals,15
2972227,Philip H. Winne,15
2170760,F. Biessmann,15
7993996,Kieran R. Campbell,15
39972129,V. Stoyanova,15
1702392,C. Faloutsos,15
2545358,Z. Chen,15
1800889,M. Zanin,15
153499405,Patrick Nitschke,15
143609842,S. Qin,15
145550877,Ninghui Sun,15
1925224,S. Shamshirband,15
8878341,S. Monkewitz,15
3452118,S. Goswami,15
153189200,Tao Jiang,15
2143454301,Yuzhen Huang,15
40091832,Deepavali Bhagwat,15
40071013,Zili Meng,15
50742688,A. Tagarakis,15
1403270550,A. Al-Mallahi,15
145507543,Juan C. Caicedo,15
49339941,Imane El Alaoui,15
1966497,Reynold Cheng,15
1707756,M. Steinbach,15
144366819,A. Kayes,15
1771538,C. Bellinger,15
2110651504,Limin Sun,15
1950842,Sumit Purohit,15
1713669,R. Deng,15
2281247548,Laith Alzubaidi,16
2791563,György J. Simon,16
32381922,Sneha Naraseeyappa,16
2913270,Muhammad Syafrudin,16
1789486,G. Finlayson,16
33270118,Philip J. Guo,16
46432609,J. Kiernan,16
144637915,M. Ma,16
2153032129,Hui Zhao,16
33666044,A. Senior,16
47921134,J. Jumper,16
3203657,Andrew Delong,16
2407462,Z. Otwinowski,16
1717462,G. Blelloch,16
50594282,T. Blaschke,16
143762617,M. Wurst,16
3367786,Tim Harley,16
10720938,Baole Ai,16
3663203,C. McHorney,16
48982395,A. Comber,16
2110120660,Zhen Li,16
80646261,Huanghao Mai,16
3071249,Kevin W. Hamlen,16
2037799,Damyan Ognyanoff,16
2090501,Greg Trezis,16
3463954,M. Schwieder,16
49854623,S. Suess,16
2064181672,Edgardo Ferran,16
2058740,Russell Harmer,16
2116415778,Bin Yu,16
2099250,E. Heard,16
2894178,Tamer Z. Emara,16
3954852,C. Toher,16
1761192,P. Treleaven,16
39743720,B. Nelson,16
103682810,Martina Björklund,16
41231262,M. Gomes,16
15210212,E. McKinney,16
2064347538,Amit Somani,16
1723945,Vitaly Shmatikov,16
7886986,Fabian Isensee,16
1754598,Jinglan Zhang,17
145272378,S. Mitra,17
52227748,Norman Mu,17
1709661,W. Aref,17
3339059,W. Wong,17
1500673788,Aozi Feng,17
2116431916,Xiaoming Li,17
2129455190,Zaixin Zhang,17
37909882,J. Grignon,17
3137672,Martin A. Riedmiller,17
3029482,L. Antiga,17
40536846,Chuan Lei,17
1711100,W. Zwaenepoel,17
2407411,Zuhair Khayyat,17
2837279,Jaeyong Kang,17
50384136,Qi Liu,17
143767945,A. Plaza,17
144154709,Jacob Eisenstein,17
11918365,N. S. Seyed Tabib,17
23757022,Lee Organick,17
1718214,Parikshit Gopalan,17
1737380,S. Hong,17
145066785,P. Panov,17
150026987,Ayam Pokhrel,17
3120224,A. Kiryakov,17
34957142,S. Nishio,17
88679617,L. Benos,17
27316199,Amirata Ghorbani,17
40360441,A. Amine,17
1722400,Rob A. Rutenbar,17
2875805,M. Alvers,17
49696992,Y. Sun,17
47747416,Brooke D. Simmons,17
46574709,Santosh Kumar,17
31399475,A. C. Lee,17
2724949,Jingbo Xu,17
9379106,Amjad J. Humaidi,18
153866711,S. Ventura,18
1808405,S. Yoo,18
51906013,Cathrine F. Seidelin,18
1402012502,Gabriel A. Al-Ghalith,18
1713644,Deming Chen,18
1761103,Timo Aila,18
47474337,Meng Zhang,18
2048803973,Yi Ren,18
2070355043,A. McKeown,18
1720617,A. Bradley,18
1729232,M. Lenzerini,18
144653825,A. Aiken,18
2151038285,Rui Wang,18
152290618,Qiang Yang,18
3403873,Ruben Taelman,18
2110195795,Christina Chen,18
2936830,L. Waldorp,18
143826246,A. Madry,18
2057427508,Sandra H Ott,18
3215781,Günes Aluç,18
2140053420,Ziming Wang,18
1739543667,Jun Liu,18
37417200,X. Long,18
1731453,T. Pedersen,18
3459979,A. Ekblaw,18
2092542,Valerio Grossi,18
2202746126,J. Gao,18
50564124,D. Crankshaw,18
46533048,Tobias Ziegler,18
2020035393,G. Fuchs,18
4597717,Z. Burkett,18
2048644,P. Bourne,18
101768561,A. Poom,18
1397951928,Klaus Maier-Hein,18
145013346,Y. Duan,19
51997673,Ninareh Mehrabi,19
2323922,Jonathan J. Hunt,19
2108602524,Jinho Lee,19
144204231,Lin Gu,19
1900211,S. Bowers,19
2707355,Michael Imelfort,19
1714355,Ioannis Koltsidas,19
2109858015,Jishen Zhao,19
39800707,J. Funderburk,19
2144811050,Xiaolin Jiang,19
143993045,Thomas Neumann,19
2286440807,Gong-Qing Wu,19
144875384,B. R. Noack,19
1388353546,W. Sweeney,19
2274294,Ralf Klinkenberg,19
47786204,Jiajia Li,19
2190044876,Ruoshi Li,19
2143684775,Yi Yang,19
2145793656,Yuanying Zhang,19
145441238,J. A. van der Laak,19
2118519984,Xu Huang,19
2118775979,Xiaoyue Wang,19
3459934,A. Salifoglou,19
113087456,Dong Zhang,19
9957625,Zhenqin Wu,19
145727192,X. Jia,19
9841411,Maowen Song,19
1699402,A. Hero,19
39502661,Borislav Popov,19
4220315,D. Klimstra,19
1768048,Noa Lewenstein,19
145071265,A. Montanari,19
2471449,R. Hjelsvold,19
2289912745,Adeel Shah,19
2754078,Ippokratis Pandis,19
3038916,C. Lareau,19
46201673,Alex Ng,19
144514577,Zongmin Ma,19
1410016448,O. Al-Shamma,20
39375549,G. Hills,20
1688276,Daan Wierstra,20
143964245,W. Green,20
3543241,P. Kazansky,20
2089988,B. Metzler,20
35863251,F. Puglisi,20
1635504630,Mingzhe Han,20
2144831836,Qi Liu,20
1787012,Viktor Leis,20
1715771,G. Kollios,20
40497400,D. Moldovan,20
102309470,Chester Spatt,20
29865576,S. Ang,20
145293384,P. Sadayappan,20
144719179,Zhigao Zheng,20
2285813122,R. Webster,20
4467970,S. Darbandi,20
1821479,Bibiano Rivas,20
1702096,M. Piattini,20
2288582453,Runpu Wu,20
2070105034,A. Vaisman,20
2909579,P. Cato,20
2565916,D. Roe,20
1752722,F. Provost,20
32336300,D. Rajput,20
145475635,Yong He,20
2820151,Tomaz Hocevar,20
2149052058,Hao Chen,20
143645968,Sven Schneider,20
1793101,Cetin Sahin,20
2959744,Ankur Dave,20
3139550,Larissa Laich,20
2146732191,José I. Santamaría,21
1724520,W. Zuo,21
37587676,Deliang Fan,21
2707713,O. Streicher,21
47224454,Hamzullah Khan,21
2089054636,Q. Ge,21
2158141874,Yingjin Yuan,21
153897134,Chee-Kong Lee,21
3365851,N. Gimelshein,21
5917233,C. Meriles,21
144718788,L. Deng,21
1409939578,Xia Zhu,21
49623417,H. Bergstedt,21
1761413,Yaling Zhang,21
1700173,G. Blair,21
20520552,A. Leeson,21
1725192,Martin Schiegg,21
143602360,S. Haustein,21
2072329047,Nuno Cardoso,21
1713687,M. Kubát,21
2151811827,Jian Zhang,21
2958656,Ollivier Haemmerlé,21
6901141,Naomi A. Sengamalay,21
1743609,A. Sivasubramaniam,21
47699955,Nesreen Ahmed,21
144050371,Jennifer Neville,21
150116413,Gui‐tang Wang,21
49841350,M. Niu,21
2965138,S. Leonelli,21
83219544,E. Nehme,21
49702692,S. Davidson,21
2154838,D. Badal,21
49500141,Jiong Yang,21
6463269,M. Cruts,21
1878835,Daniel Ramage,21
32343498,Matthew Zook,21
2149535,B. Devreese,21
51163989,Suk-Heung Song,21
1412407676,M. Fadhel,22
30459277,Chao Dong,22
2085689125,Ignacio Castro,22
13027820,Connor W. Coley,22
1987744,S. Nativi,22
47122839,Zhijia Zhao,22
3040289,Saikat Mukherjee,22
1861435,P. Alafaireet,22
2088846,G. Dror,22
3044529,Leo Liberti,22
1967156,Nicolas Papernot,22
47066334,R. Babbush,22
2066522012,Thorben Kroeger,22
46487065,K. Riet,22
144702473,Jeremy Freeman,22
1702251,Thierry Delot,22
1491624845,Chen Sun,22
2227868312,Enhong Chen,22
114139456,Ing Wei Khor,22
49955399,Y. Bao,22
2144067306,Miao Liu,22
144929055,Y. Dixit,22
1412958882,Muthana Al-Amidie,23
1919541,Yisen Wang,23
46608884,Ginger Tsueng,23
3062994,Matti Mäntymäki,23
48916890,Adriana Marotta,23
82752795,S. Bandyopadhyay,23
3479847,S. Conseil,23
39599280,J. Engel,23
1765710,Sai Wu,23
1947387,Davis J. McCarthy,23
153391620,Jaymie Turner,23
2182484,E. Zdobnov,23
1922284334,P. Young,23
73026555,Justice Kasiroori,23
1874006,Ben Adlam,23
48539425,Xing Hu,23
34415034,Juan Soto,23
2262107,Shaun M. Kandathil,23
144051600,S. Groom,23
3459938,O. Tsave,23
39391802,Immanuel Kunz,23
119628938,I. Cirac,23
2146084427,Chia-Li Lin,23
49186701,M. Held,23
143601468,S. Fong,23
3960565,Shinya Oki,23
145085305,James Y. Zou,23
1685642,S. Decker,23
2112647916,Wenyong Zhong,23
1783739,Issa M. Khalil,23
1984725,D. Bashford,23
89596385,Inbal Vaknin,23
145892667,G. Church,23
2082407039,A. L. Pinto,23
4478199,T. Toivonen,23
144465109,M. Younas,23
2232491,Jeong-Uk Kang,23
2775559,Fred Morstatter,24
1703056,J. Abawajy,24
1397958668,L. Maier-Hein,24
143997402,Muhammad Usman,24
1753845931,Hanxun Huang,24
1809915,Naeem Seliya,24
39773686,Yunjin Chen,24
1688882,Yann LeCun,24
144893958,Manimozhiyan Arumugam,24
10310238,C. Poh,24
145527223,Kaifu Gao,24
145092061,Sonali Agarwal,24
3011964,H. Mühleisen,24
2288706067,Kasikumar K,24
3750019,Baraedi W Sento,24
2285074747,P. KauserAhmed,24
117469112,Bindhia K. Francis,24
7589857,Chaogan Yan,24
48596333,J. Oliver,24
1702139,J. Leskovec,24
145486652,C. Straehle,24
6639465,D. Cusanovich,24
2068891,Alexander Mathis,24
2283938290,Nitin Naik,24
2143687111,Yi Yang,24
51219112,Feiran Xiang,24
144276974,K. Shin,24
3294751,L. Lahti,24
2118511109,Shuang Wang,24
2784955,J. Nocedal,24
8751433,B. Husic,24
2114004862,D. Wei,24
46199115,Shiyin Wei,24
47459955,Geraint Parry,24
40655700,Emanuel Peres,24
2039588,Keith Bonawitz,24
145472073,K. Tan,24
6201726,Andrew S. Kohlway,24
2068956915,S. Haque,24
2245389020,Sven Laur,24
51884035,N. Saxena,25
145689461,Adrian Weller,25
145358382,D. Adjeroh,25
1734327,N. Alon,25
1797840,Alexandre Gramfort,25
2780213,P. Prettenhofer,25
32623151,M. Burrows,25
1764455,A. Gandomi,25
36689599,Nan Cheng,25
2288285,S. Link,25
2109110276,Xinru Chen,25
35138293,C. Daraio,25
1928935,S. Boccaletti,25
4176389,James M. Bell,25
1760896,K. Asanović,25
1693699,T. Morzy,25
1709595,Jingren Zhou,25
2118950771,Peijun Wang,25
29905643,F. Porikli,25
50762381,Jie Chen,25
2186804632,Rui Liu,25
1690163,G. McLachlan,25
2066196454,Ravi Bhardwaj,25
2877050,R. Wong,25
2735340,Roger Midtstraum,25
2099445000,P. Dolan,25
143908863,A. Snyder,25
2931093,Linyao Feng,25
5370388,Leon Anavy,25
4722422,Orna Atar,25
145802082,R. Chiang,25
2117433842,Xin Ding,25
1782658,Kristina Lerman,26
144825749,Konrad Rieck,26
1952918,M. Chmielewski,26
2074418,C. Corbane,26
51385831,S. Giljum,26
9742942,Houda Daki,26
145539319,Randall Wald,26
1790604,Jiong He,26
48282830,Xin Chen,26
144263850,Cristina Ioana Muntean,26
2054684040,Liang Geng,26
33295601,H. Chu,26
144326259,Meikang Qiu,26
1699540,Stratis Viglas,26
40129693,Tyler S. Mathis,26
2996242,M. Warschauer,26
2537616,A. Pietro,26
1789318,M. Scannapieco,26
144758007,P. Barham,26
2119204113,Xiaodong Shi,26
39714312,E. Emanuel,26
2734356,S. Beamer,26
3374015,Zhenya Huang,26
